,Car_id,Price
164,164,5.671699999999999
165,165,40.658428403182185
166,166,1.911100000000002
167,167,11.0052
168,168,6.921149999999999
169,169,29.69923219687591
170,170,3.667400000000001
171,171,2.058999999999999
172,172,6.662699999999998
173,173,2.7799999999999985
174,174,3.576799999999999
175,175,1.1683000000000008
176,176,3.945500000000001
177,177,4.375300000000001
178,178,3.7235
179,179,24.985799999999998
180,180,4.452099999999999
181,181,5.091899999999997
182,182,3.2609999999999992
183,183,21.9661
184,184,2.6308
185,185,35.091165906277226
186,186,1.3746999999999998
187,187,3.004999999999999
188,188,2.5055000000000005
189,189,19.626200000000008
190,190,23.453033333333323
191,191,1.3614999999999997
192,192,2.3183000000000002
193,193,43.04321968759078
194,194,3.586899999999998
195,195,3.518000000000002
196,196,2.2114
197,197,3.109
198,198,5.792800000000003
199,199,3.8539
200,200,5.796999999999998
201,201,9.66730000000001
202,202,32.93486590627723
203,203,23.42523333333333
204,204,35.74626931564951
205,205,3.586399999999999
206,206,38.695164393751824
207,207,1.0839000000000003
208,208,3.297100000000001
209,209,4.5118
210,210,20.885099999999998
211,211,2.0203
212,212,6.8521000000000045
213,213,4.8126999999999995
214,214,3.400500000000002
215,215,5.736100000000002
216,216,13.076099999999995
217,217,3.5411
218,218,3.9178999999999964
219,219,5.8385
220,220,6.104200000000002
221,221,3.4619000000000018
222,222,11.741300000000003
223,223,5.312099999999999
224,224,21.320899999999998
225,225,1.9370000000000005
226,226,7.453699999999999
227,227,3.3505000000000007
228,228,5.654300000000001
229,229,5.555599999999994
230,230,11.4585
231,231,7.333600000000008
232,232,3.9262
233,233,24.593564393751812
234,234,12.069700000000003
235,235,9.704299999999996
236,236,7.843000000000009
237,237,9.964200000000002
238,238,3.5094000000000007
239,239,2.1229999999999993
240,240,8.512499999999998
241,241,1.5805999999999987
242,242,7.385100000000003
243,243,1.9518999999999977
244,244,4.8951
245,245,3.0395
246,246,6.8355999999999995
247,247,1.8268000000000013
248,248,4.082299999999999
249,249,6.355400000000006
250,250,3.4499
251,251,8.941699999999996
252,252,2.523899999999997
253,253,25.310199999999988
254,254,6.832000000000001
255,255,5.303800000000001
256,256,11.216400000000004
257,257,2.051
258,258,2.1164
259,259,4.015200000000002
260,260,38.78808105629177
261,261,2.1220999999999997
262,262,1.3272
263,263,5.0594
264,264,5.426199999999998
265,265,6.017100000000005
266,266,23.4225
267,267,2.1339000000000006
268,268,11.432100000000002
269,269,2.7258999999999984
270,270,4.391999999999999
271,271,6.120899999999999
272,272,3.6610999999999994
273,273,8.665900000000004
274,274,19.0047
275,275,11.893200000000004
276,276,5.316600000000001
277,277,13.6976
278,278,0.7835999999999993
279,279,3.2457999999999987
280,280,9.262099999999993
281,281,21.381599999999978
282,282,18.65993219687591
283,283,5.548099999999998
284,284,5.716500000000001
285,285,8.620499999999996
286,286,5.204199999999995
287,287,3.3284000000000016
288,288,3.5864000000000003
289,289,41.48952499380991
290,290,3.465499999999999
291,291,4.881600000000001
292,292,5.9897
293,293,40.191972725021806
294,294,5.133499999999997
295,295,4.0295999999999985
296,296,2.3175
297,297,25.051700000000004
298,298,38.71861515001448
299,299,2.0946000000000002
300,300,2.1711
301,301,14.531700000000003
302,302,3.9767000000000023
303,303,9.895599999999996
304,304,2.9059
305,305,2.8770000000000007
306,306,12.0571
307,307,3.7111999999999985
308,308,10.4037
309,309,13.889800000000003
310,310,16.194300000000002
311,311,4.648900000000005
312,312,3.7335000000000003
313,313,17.23410000000001
314,314,6.679099999999997
315,315,3.8192999999999984
316,316,3.4179999999999997
317,317,5.8260000000000085
318,318,11.542700000000004
319,319,11.356199999999996
320,320,6.602900000000003
321,321,8.519200000000001
322,322,4.574800000000004
323,323,5.107000000000005
324,324,2.969100000000001
325,325,11.318400000000004
326,326,2.9596833333333343
327,327,4.6361
328,328,4.500799999999999
329,329,4.103699999999997
330,330,2.0266
331,331,2.027100000000001
332,332,12.103899999999994
333,333,5.220400000000001
334,334,5.072599999999998
335,335,13.691160984379534
336,336,3.2503000000000015
337,337,2.5813000000000006
338,338,4.2786
339,339,13.332799999999999
340,340,3.507499999999999
341,341,4.012899999999997
342,342,4.128100000000001
343,343,4.389399999999999
344,344,4.891299999999998
345,345,5.1974
346,346,3.5660999999999996
347,347,3.354400000000001
348,348,22.65569659062774
349,349,11.312599999999996
350,350,2.8302999999999994
351,351,7.344949999999992
352,352,5.305899999999999
353,353,2.2636999999999996
354,354,3.8955999999999995
355,355,4.448
356,356,2.6815000000000015
357,357,12.087200000000003
358,358,26.839899999999993
359,359,36.983743937518156
360,360,7.744500000000001
361,361,3.3504
362,362,7.966200000000002
363,363,8.344499999999998
364,364,10.706899999999997
365,365,25.758396590627722
366,366,11.9166
367,367,4.9140999999999995
368,368,2.5894999999999992
369,369,35.318872725021805
370,370,2.2945000000000015
371,371,33.70275757500724
372,372,2.2049000000000003
373,373,6.652100000000005
374,374,4.7414
375,375,3.3001999999999985
376,376,16.8777
377,377,31.66074393751813
378,378,6.746600000000001
379,379,3.1707999999999985
380,380,14.78193333333334
381,381,7.792200000000004
382,382,8.276200000000005
383,383,3.658800000000002
384,384,2.998500000000001
385,385,4.8012
386,386,12.71859999999999
387,387,6.304000000000002
388,388,5.3638999999999974
389,389,2.0264999999999986
390,390,5.697600000000003
391,391,4.448499999999994
392,392,2.300899999999999
393,393,6.669899999999993
394,394,19.091400000000004
395,395,1.2655999999999994
396,396,2.2863999999999995
397,397,4.950800000000003
398,398,19.903
399,399,17.045932196875896
400,400,3.522099999999996
401,401,6.230900000000002
402,402,3.984499999999997
403,403,5.939699999999999
404,404,8.857666666666667
405,405,7.523400000000005
406,406,9.158199999999997
407,407,35.38972537813136
408,408,2.7933
409,409,4.090299999999999
410,410,6.573600000000003
411,411,13.3023
412,412,10.0486
413,413,12.894200000000001
414,414,5.706400000000001
415,415,34.136872725021774
416,416,9.519400000000005
417,417,4.279599999999999
418,418,5.968100000000006
419,419,2.8336
420,420,3.107199999999998
421,421,4.9245
422,422,1.0793999999999995
423,423,8.890166666666662
424,424,3.8234999999999997
425,425,2.0933000000000006
426,426,6.620300000000006
427,427,37.13879810315313
428,428,5.267499999999999
429,429,3.3926999999999996
430,430,30.6591
431,431,4.345799999999999
432,432,5.2452999999999905
433,433,7.107899999999998
434,434,8.803300000000002
435,435,1.4444000000000004
436,436,7.2090999999999985
437,437,4.291699999999999
438,438,28.482693181255442
439,439,13.3747
440,440,5.961599999999999
441,441,1.9293000000000005
442,442,13.134100000000004
443,443,3.4594
444,444,27.363399999999988
445,445,4.919099999999997
446,446,5.416100000000001
447,447,12.51410000000001
448,448,2.534799999999999
449,449,5.738699999999997
450,450,11.820599999999999
451,451,16.846600000000002
452,452,36.93672878750365
453,453,8.052200000000004
454,454,12.853599999999998
455,455,8.063099999999995
456,456,3.5897000000000014
457,457,2.345
458,458,3.4031000000000007
459,459,5.274899999999999
460,460,12.2146
461,461,5.7124
462,462,9.950700000000001
463,463,25.799299999999995
464,464,5.1441000000000034
465,465,2.146699999999999
466,466,6.225999999999996
467,467,10.44359999999999
468,468,10.502299999999998
469,469,4.6450000000000005
470,470,12.347599999999998
471,471,30.82292196875907
472,472,38.64967082817491
473,473,3.4565000000000015
474,474,8.665399999999998
475,475,3.260500000000001
476,476,12.801899999999996
477,477,2.3855999999999993
478,478,4.082099999999996
479,479,3.358400000000002
480,480,20.20188333333334
481,481,1.1899000000000002
482,482,5.4888
483,483,24.358399999999996
484,484,2.777299999999999
485,485,3.239099999999999
486,486,4.0101
487,487,1.8559999999999999
488,488,5.347299999999999
489,489,3.456000000000001
490,490,4.251300000000001
491,491,0.9433000000000002
492,492,12.831299999999999
493,493,3.8655999999999993
494,494,19.457200000000004
495,495,5.792800000000002
496,496,18.794199999999993
497,497,2.2527999999999992
498,498,7.1937999999999995
499,499,2.7436000000000003
500,500,2.3729999999999993
501,501,4.465000000000001
502,502,4.425299999999998
503,503,3.2763000000000004
504,504,6.375499999999999
505,505,1.8923000000000008
506,506,3.537100000000005
507,507,29.183364393751816
508,508,1.2496999999999998
509,509,4.708599999999993
510,510,8.340799999999994
511,511,3.9457000000000004
512,512,12.248099999999999
513,513,5.097999999999999
514,514,9.822300000000006
515,515,2.4373
516,516,4.5712
517,517,3.7188
518,518,3.5950999999999995
519,519,3.6546999999999996
520,520,1.3144
521,521,5.113500000000002
522,522,4.648700000000001
523,523,6.067800000000003
524,524,2.4281000000000006
525,525,5.117399999999996
526,526,3.5306999999999995
527,527,4.0377
528,528,6.413200000000005
529,529,14.024
530,530,5.223599999999999
531,531,4.150599999999999
532,532,4.5097000000000005
533,533,3.3499
534,534,6.235999999999997
535,535,11.36710000000001
536,536,3.937699999999997
537,537,3.5133000000000005
538,538,6.017100000000005
539,539,12.135100000000005
540,540,3.4387000000000008
541,541,3.833500000000003
542,542,5.8355999999999995
543,543,5.187799999999999
544,544,2.893400000000002
545,545,7.225599999999999
546,546,4.997500000000002
547,547,9.281500000000007
548,548,22.885999999999996
549,549,8.410100000000007
550,550,25.053328787503634
551,551,5.612400000000001
552,552,3.2877000000000005
553,553,11.489800000000017
554,554,3.360800000000003
555,555,2.1678
556,556,8.1182
557,557,1.0890000000000004
558,558,2.5968000000000004
559,559,8.950800000000001
560,560,19.60949999999999
561,561,5.0838
562,562,9.240999999999996
563,563,3.358400000000002
564,564,6.281400000000003
565,565,6.075399999999999
566,566,2.5787000000000013
567,567,20.896964393751816
568,568,6.943749999999998
569,569,2.8146000000000013
570,570,7.317899999999997
571,571,3.2062999999999975
572,572,2.4041999999999994
573,573,25.90779318125544
574,574,5.718099999999996
575,575,3.681700000000002
576,576,3.348800000000001
577,577,20.80403219687591
578,578,8.895000000000003
579,579,6.766600000000002
580,580,7.914999999999993
581,581,5.974100000000001
582,582,5.977600000000006
583,583,6.181199999999999
584,584,2.945300000000001
585,585,3.725200000000001
586,586,5.989400000000001
587,587,4.7364999999999995
588,588,3.3561999999999985
589,589,19.073964393751822
590,590,3.2588000000000013
591,591,14.306400000000004
592,592,2.105399999999999
593,593,4.580299999999998
594,594,4.527600000000002
595,595,3.527799999999999
596,596,3.4481999999999995
597,597,5.300099999999998
598,598,23.792
599,599,10.220900000000002
600,600,39.57242840318219
601,601,28.00863333333333
602,602,35.87635757500726
603,603,17.93083219687591
604,604,24.834699999999984
605,605,8.0654
606,606,3.2130000000000005
607,607,3.384499999999999
608,608,3.953500000000002
609,609,5.1640999999999915
610,610,6.2816
611,611,5.847000000000003
612,612,16.400666666666663
613,613,33.22239469378086
614,614,7.689999999999998
615,615,4.972700000000002
616,616,2.197799999999999
617,617,5.280200000000003
618,618,19.407600000000006
619,619,30.046660984379532
620,620,39.05236439375179
621,621,3.917600000000001
622,622,6.322499999999991
623,623,4.104400000000003
624,624,9.263100000000001
625,625,7.382100000000003
626,626,2.5332000000000012
627,627,2.535399999999999
628,628,22.522599999999994
629,629,4.208199999999996
630,630,2.7448
631,631,19.7184
632,632,4.472400000000001
633,633,18.2441
634,634,13.879900000000003
635,635,13.758400000000004
636,636,19.611000000000004
637,637,5.9612000000000025
638,638,10.677000000000003
639,639,2.9990000000000006
640,640,22.94379659062773
641,641,2.614499999999999
642,642,21.1688
643,643,4.7687000000000035
644,644,15.857500000000002
645,645,41.63073332507988
646,646,11.656399999999998
647,647,5.930400000000004
648,648,4.971199999999999
649,649,8.351200000000004
650,650,3.8122999999999996
651,651,3.906599999999999
652,652,5.983399999999997
653,653,2.1539999999999986
654,654,2.5014999999999996
655,655,25.836560984379524
656,656,4.272199999999997
657,657,3.8196999999999997
658,658,2.0930999999999997
659,659,2.9074999999999993
660,660,7.1134
661,661,8.737100000000003
662,662,19.1802
663,663,8.411599999999993
664,664,6.0953
665,665,2.097699999999998
666,666,2.7057999999999978
667,667,13.199000000000002
668,668,4.3517000000000055
669,669,12.637899999999997
670,670,2.9921000000000024
671,671,3.8931999999999993
672,672,6.603500000000001
673,673,4.231799999999999
674,674,21.6239
675,675,17.58999999999999
676,676,4.144499999999996
677,677,2.3832000000000004
678,678,1.3770999999999998
679,679,21.484899999999975
680,680,6.4274000000000004
681,681,10.0838
682,682,6.777600000000003
683,683,3.575799999999997
684,684,36.92199810315313
685,685,26.12659999999999
686,686,2.2295
687,687,3.8557000000000006
688,688,2.264499999999998
689,689,4.161599999999998
690,690,5.543400000000002
691,691,2.194391666666666
692,692,4.1139
693,693,5.714499999999999
694,694,1.5179999999999996
695,695,6.172600000000001
696,696,9.940200000000006
697,697,1.4520000000000004
698,698,36.14256590627723
699,699,30.17272878750363
700,700,6.362600000000001
701,701,3.293799999999999
702,702,2.449400000000001
703,703,2.7748000000000013
704,704,1.9665000000000004
705,705,4.9979999999999976
706,706,6.080499999999993
707,707,6.215899999999997
708,708,6.171400000000002
709,709,18.714032196875895
710,710,5.252499999999999
711,711,3.5223999999999984
712,712,6.135633333333333
713,713,5.950199999999994
714,714,10.6608
715,715,6.254300000000003
716,716,8.696300000000003
717,717,4.3793000000000015
718,718,1.3421
719,719,5.499799999999997
720,720,6.9315
721,721,34.18723030002904
722,722,4.9764999999999935
723,723,18.134300000000007
724,724,8.317099999999998
725,725,6.320799999999999
726,726,5.365199999999998
727,727,1.634699999999998
728,728,3.6348999999999996
729,729,4.095899999999999
730,730,4.7823
731,731,8.258799999999999
732,732,12.624700000000002
733,733,9.1696
734,734,0.6509333333333334
735,735,4.045199999999998
736,736,4.177900000000003
737,737,4.596200000000001
738,738,18.665799999999994
739,739,7.889400000000002
740,740,1.8616000000000001
741,741,7.572899999999996
742,742,5.532500000000006
743,743,4.483600000000001
744,744,2.778300000000001
745,745,4.462399999999997
746,746,1.6012999999999997
747,747,8.285599999999997
748,748,3.5630999999999977
749,749,2.377499999999998
750,750,9.670699999999997
751,751,4.4838000000000005
752,752,3.033299999999999
753,753,7.013600000000008
754,754,3.9092999999999978
755,755,1.618299999999999
756,756,6.417700000000005
757,757,2.8339999999999996
758,758,1.8367000000000002
759,759,24.309532196875907
760,760,29.49270000000001
761,761,5.226000000000002
762,762,4.539200000000003
763,763,3.9481999999999977
764,764,2.562900000000001
765,765,6.0523000000000025
766,766,2.9088
767,767,3.8527
768,768,3.6222000000000003
769,769,3.703000000000001
770,770,5.943799999999999
771,771,19.41270000000002
772,772,5.1773000000000025
773,773,12.089100000000004
774,774,3.8511000000000024
775,775,9.367499999999996
776,776,19.38739999999999
777,777,11.722200000000003
778,778,6.792700000000001
779,779,31.9081954541703
780,780,5.791400000000002
781,781,3.1305999999999994
782,782,16.288999999999994
783,783,3.350599999999996
784,784,1.4580000000000006
785,785,3.7080000000000024
786,786,4.457900000000003
787,787,4.8757000000000055
788,788,4.458500000000001
789,789,5.0277
790,790,12.78429999999999
791,791,6.869900000000004
792,792,8.873199999999995
793,793,3.492700000000003
794,794,11.444
795,795,5.505800000000001
796,796,9.010599999999993
797,797,5.394900000000003
798,798,3.254800000000001
799,799,5.71560000000001
800,800,3.0928000000000013
801,801,3.1546000000000003
802,802,13.91630000000001
803,803,4.326299999999997
804,804,2.0077000000000003
805,805,40.23225378131354
806,806,1.7733999999999979
807,807,3.2931000000000012
808,808,12.933499999999999
809,809,4.301900000000006
810,810,16.012100000000004
811,811,3.3912
812,812,3.2310000000000003
813,813,29.071999999999992
814,814,16.1015
815,815,18.0885
816,816,5.282499999999998
817,817,3.0578999999999983
818,818,5.490199999999999
819,819,1.8226999999999989
820,820,3.3219000000000034
821,821,3.8153999999999963
822,822,3.5431
823,823,28.712276134394045
824,824,21.454099999999993
825,825,5.148999999999994
826,826,6.212300000000002
827,827,36.04839128440859
828,828,4.073200000000002
829,829,6.4586000000000015
830,830,3.607799999999999
831,831,3.9707
832,832,8.960999999999999
833,833,30.28883219687589
834,834,4.388899999999997
835,835,3.9445999999999963
836,836,9.864500000000003
837,837,6.053600000000001
838,838,11.762300000000003
839,839,5.195699999999995
840,840,17.586000000000002
841,841,3.061799999999999
842,842,4.6354
843,843,8.286500000000004
844,844,22.94989999999999
845,845,1.8709999999999984
846,846,2.3329999999999997
847,847,4.9432
848,848,5.942100000000003
849,849,3.657299999999998
850,850,41.461853781313536
851,851,3.6337999999999977
852,852,7.126900000000001
853,853,1.4730999999999985
854,854,6.2691000000000034
855,855,3.2161999999999993
856,856,3.0707999999999998
857,857,6.360399999999998
858,858,5.7591000000000045
859,859,3.4671999999999996
860,860,3.237249999999999
861,861,9.119000000000002
862,862,3.338600000000001
863,863,31.09516439375185
864,864,6.328700000000003
865,865,7.2303
866,866,4.046500000000001
867,867,3.6588000000000007
868,868,6.942900000000001
869,869,29.304900000000018
870,870,8.490300000000005
871,871,8.574100000000001
872,872,3.7223999999999986
873,873,8.3294
874,874,5.265099999999999
875,875,3.2117999999999993
876,876,4.886399999999998
877,877,4.7981
878,878,2.298899999999998
879,879,9.693700000000005
880,880,9.291599999999999
881,881,3.802000000000001
882,882,6.153799999999998
883,883,3.577399999999999
884,884,6.452600000000001
885,885,6.415600000000004
886,886,11.656200000000004
887,887,20.39873219687591
888,888,9.614200000000007
889,889,25.92123219687591
890,890,5.147500000000003
891,891,12.0824
892,892,6.965600000000002
893,893,5.5816000000000034
894,894,1.4602000000000004
895,895,5.0110999999999954
896,896,3.7353000000000014
897,897,3.829900000000003
898,898,4.7579
899,899,2.1451000000000007
900,900,14.485100000000003
901,901,9.990700000000006
902,902,3.416899999999998
903,903,4.902799999999999
904,904,7.136600000000003
905,905,20.354599999999998
906,906,14.875966666666665
907,907,4.8794
908,908,3.2790000000000004
909,909,1.7268000000000001
910,910,5.642099999999997
911,911,2.6608000000000005
912,912,5.074699999999996
913,913,6.6425
914,914,3.0715999999999974
915,915,1.845800000000001
916,916,3.1790999999999987
917,917,5.7405
918,918,4.090699999999999
919,919,1.0773999999999995
920,920,3.475100000000001
921,921,6.140900000000003
922,922,7.339899999999999
923,923,13.053100000000002
924,924,13.2158
925,925,1.6964999999999997
926,926,5.186699999999999
927,927,2.9159
928,928,3.0274999999999976
929,929,3.6269999999999976
930,930,7.877299999999999
931,931,6.374000000000003
932,932,16.4389
933,933,6.284699999999995
934,934,4.953800000000001
935,935,12.4908
936,936,7.423200000000004
937,937,8.8264
938,938,9.439800000000002
939,939,2.157100000000001
940,940,6.612700000000002
941,941,43.04321968759078
942,942,8.9097
943,943,19.383032196875913
944,944,4.300800000000001
945,945,42.674790900087146
946,946,4.580500000000002
947,947,10.813600000000001
948,948,4.629099999999994
949,949,3.178399999999998
950,950,2.7121000000000004
951,951,4.057500000000001
952,952,6.727116666666667
953,953,5.9381
954,954,3.5860999999999983
955,955,6.5171
956,956,21.977899999999995
957,957,11.485500000000002
958,958,11.7381
959,959,4.212999999999999
960,960,6.587300000000003
961,961,5.895299999999996
962,962,9.380200000000004
963,963,6.881099999999995
964,964,2.2945000000000015
965,965,5.5626999999999995
966,966,2.616
967,967,8.3881
968,968,4.542000000000001
969,969,4.866999999999999
970,970,11.5321
971,971,4.089600000000001
972,972,2.9869
973,973,6.1442
974,974,7.210200000000006
975,975,42.00769771883171
976,976,4.614800000000001
977,977,4.220999999999996
978,978,13.572800000000003
979,979,10.875300000000003
980,980,7.131299999999997
981,981,14.070150000000003
982,982,5.589200000000002
983,983,21.93870000000001
984,984,4.413899999999997
985,985,10.154699999999997
986,986,3.8327000000000004
987,987,8.533700000000003
988,988,10.5386
989,989,4.390700000000004
990,990,4.943199999999998
991,991,5.690000000000001
992,992,17.816000000000017
993,993,7.980000000000001
994,994,4.014300000000002
995,995,5.8817
996,996,6.579500000000001
997,997,26.239732196875906
998,998,4.115399999999997
999,999,4.117300000000002
1000,1000,8.197899999999999
1001,1001,34.850293181255445
1002,1002,5.732966666666667
1003,1003,4.351299999999997
1004,1004,24.4087
1005,1005,3.3187
1006,1006,5.111300000000001
1007,1007,3.6571000000000002
1008,1008,2.757300000000002
1009,1009,8.990800000000004
1010,1010,3.6284000000000027
1011,1011,22.838599999999996
1012,1012,13.875600000000004
1013,1013,2.2245999999999997
1014,1014,3.6794000000000007
1015,1015,3.835300000000002
1016,1016,2.336799999999998
1017,1017,2.2001999999999993
1018,1018,7.821800000000005
1019,1019,2.984499999999999
1020,1020,12.188399999999996
1021,1021,8.987099999999996
1022,1022,6.8792
1023,1023,7.023800000000001
1024,1024,12.361700000000003
1025,1025,3.567300000000001
1026,1026,6.053499999999997
1027,1027,5.993900000000004
1028,1028,2.5975999999999995
1029,1029,2.9441000000000015
1030,1030,2.388099999999997
1031,1031,6.923299999999997
1032,1032,7.928158333333328
1033,1033,13.023899999999996
1034,1034,5.1142
1035,1035,3.2836999999999987
1036,1036,3.7302
1037,1037,4.3853000000000035
1038,1038,21.42535416563499
1039,1039,3.730799999999996
1040,1040,3.544033333333333
1041,1041,4.035549999999999
1042,1042,6.714899999999999
1043,1043,14.229566666666669
1044,1044,3.684900000000001
1045,1045,2.6991000000000014
1046,1046,11.314249999999998
1047,1047,10.0435
1048,1048,1.0865999999999998
1049,1049,16.4264
1050,1050,10.951200000000002
1051,1051,9.149799999999999
1052,1052,2.6195000000000017
1053,1053,20.436400000000003
1054,1054,4.174299999999997
1055,1055,11.5851
1056,1056,40.16608597818945
1057,1057,7.715799999999998
1058,1058,6.934199999999997
1059,1059,7.339899999999999
1060,1060,5.1226
1061,1061,8.822199999999995
1062,1062,2.5855000000000006
1063,1063,3.681000000000001
1064,1064,8.332799999999992
1065,1065,8.019100000000002
1066,1066,6.1773000000000025
1067,1067,9.220499999999992
1068,1068,4.077699999999999
1069,1069,13.887300000000012
1070,1070,15.382800000000001
1071,1071,6.0451999999999995
1072,1072,2.491599999999998
1073,1073,1.6069000000000002
1074,1074,6.414800000000001
1075,1075,39.62759961567854
1076,1076,5.348899999999999
1077,1077,4.866099999999997
1078,1078,5.2399000000000004
1079,1079,4.9935000000000045
1080,1080,5.5604
1081,1081,19.328032196875906
1082,1082,2.5587999999999975
1083,1083,1.0371999999999995
1084,1084,2.8410000000000015
1085,1085,2.2501
1086,1086,9.628600000000002
1087,1087,4.871800000000004
1088,1088,2.7593999999999994
1089,1089,18.327299999999976
1090,1090,11.803599999999994
1091,1091,4.934399999999998
1092,1092,4.841099999999999
1093,1093,9.478099999999998
1094,1094,4.025500000000001
1095,1095,22.46399999999999
1096,1096,8.748299999999999
1097,1097,12.999400000000001
1098,1098,37.44226741880265
1099,1099,3.936200000000001
1100,1100,8.5201
1101,1101,17.304033333333333
1102,1102,1.8642999999999998
1103,1103,15.6895
1104,1104,5.042700000000002
1105,1105,20.085800000000003
1106,1106,1.2326
1107,1107,17.331300000000002
1108,1108,3.6777
1109,1109,5.5158
1110,1110,6.750700000000003
1111,1111,4.282999999999998
1112,1112,6.2846
1113,1113,33.992557575007254
1114,1114,19.033799999999996
1115,1115,2.2739999999999996
1116,1116,2.305500000000001
1117,1117,1.8729000000000002
1118,1118,1.1738999999999984
1119,1119,2.2506999999999984
1120,1120,2.5135500000000004
1121,1121,5.679700000000002
1122,1122,6.6186
1123,1123,2.5987999999999998
1124,1124,9.931399999999998
1125,1125,10.225799999999998
1126,1126,2.692525
1127,1127,10.7655
1128,1128,2.201499999999999
1129,1129,2.8171999999999993
1130,1130,3.2012999999999994
1131,1131,10.7425
1132,1132,16.156599999999997
1133,1133,4.145500000000004
1134,1134,19.292300000000004
1135,1135,6.582200000000001
1136,1136,21.62466666666667
1137,1137,28.522528787503628
1138,1138,37.47572537813135
1139,1139,14.096099999999986
1140,1140,4.361099999999999
1141,1141,20.166900000000027
1142,1142,23.009499999999992
1143,1143,3.045
1144,1144,3.70255
1145,1145,13.0952
1146,1146,1.995400000000001
1147,1147,11.625400000000003
1148,1148,6.0306000000000015
1149,1149,17.782700000000002
1150,1150,6.120900000000002
1151,1151,33.79059659062773
1152,1152,2.9056
1153,1153,20.559499999999986
1154,1154,7.9187
1155,1155,1.3081999999999996
1156,1156,11.045800000000007
1157,1157,32.84392878750364
1158,1158,5.515800000000002
1159,1159,4.821999999999998
